EventID,JourneyID,AutoID,DriverID,EventCategoryID,automation_level,steering_wheel_angle,torque_at_transmission,engine_speed,vehicle_speed,accelerator_pedal_position,parking_brake_status,brake_pedal_position,transmission_gear_position,gear_lever_position,odometer,ignition_status,fuel_level,fuel_consumed_since_restart,door_status,headlamp_status,high_beam_status,windshield_wiper_status,latitude,longitude,bearing,accuracy,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
31,,347,,,0,0,982.1843051845755,2221.91342493257,63.36248842102616,100,,0,fourth,,94500.68329011904,run,99.976675,0.009329999999999998,all_unlocked,false,,false,48.02242472251083,11.58485,0,,2024-12-13T17:30:30.468Z,,,,,,
32,,347,,,0,0,970.7968894737173,2595.0107132831263,72.3229634359908,100,,0,fourth,,94500.7033798311,run,99.9728875,0.010844999999999997,all_unlocked,false,,false,48.02260549376517,11.58485,0,,2024-12-13T17:30:31.468Z,,,,,,
33,,347,,,0,0,959.5962957050115,2961.986967521003,81.13643289785993,100,,0,fourth,,94500.72591772913,run,99.9691,0.012359999999999996,all_unlocked,false,,false,48.02280829428731,11.58485,0,,2024-12-13T17:30:32.468Z,,,,,,
34,,347,,,0,0,948.579458877675,3322.9426093318534,89.80530857973764,100,,0,fourth,,94500.75086364818,run,99.96531250000001,0.013874999999999995,all_unlocked,false,,false,48.02303276266508,11.58485,0,,2024-12-13T17:30:33.471Z,,,,,,
35,,347,,,0,0,937.743364275328,3677.9764128831553,98.33196268717846,100,,0,fourth,,94500.77817808226,run,99.96152500000001,0.015389999999999994,all_unlocked,false,,false,48.02327854341565,11.58485,0,,2024-12-13T17:30:34.472Z,,,,,,
36,,347,,,0,0,927.0850466410269,4027.185531853394,100,100,,0,fourth,,94500.80595586004,run,99.9577375,0.016904999999999993,all_unlocked,false,,false,48.02352849342565,11.58485,0,,2024-12-13T17:30:35.467Z,,,,,,
37,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94500.83373363782,run,99.95395,0.018419999999999995,all_unlocked,false,,false,48.02377844343565,11.58485,0,,2024-12-13T17:30:36.471Z,,,,,,
38,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94500.8615114156,run,99.9501625,0.019934999999999998,all_unlocked,false,,false,48.024028393445654,11.58485,0,,2024-12-13T17:30:37.471Z,,,,,,
39,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94500.88928919338,run,99.946375,0.02145,all_unlocked,false,,false,48.024278343455656,11.58485,0,,2024-12-13T17:30:38.471Z,,,,,,
40,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94500.91706697116,run,99.9425875,0.022965000000000003,all_unlocked,false,,false,48.02452829346566,11.58485,0,,2024-12-13T17:30:39.468Z,,,,,,
41,,347,,,0,0,85,4095.5,100,20,,0,fourth,,94500.94484474894,run,99.9418,0.023280000000000006,all_unlocked,false,,false,48.02477824347566,11.58485,0,,2024-12-13T17:30:41.250Z,,,,,,
42,,347,,,0,0,85,4095.5,100,20,,0,fourth,,94500.97262252672,run,99.9410125,0.02359500000000001,all_unlocked,false,,false,48.02502819348566,11.58485,0,,2024-12-13T17:30:42.250Z,,,,,,
43,,347,,,0,0,85,4095.5,100,20,,0,fourth,,94501.0004003045,run,99.940225,0.02391000000000001,all_unlocked,false,,false,48.02527814349566,11.58485,0,,2024-12-13T17:30:43.245Z,,,,,,
44,,347,,,0,0,85,4095.5,100,20,,0,fourth,,94501.02817808228,run,99.9394375,0.024225000000000014,all_unlocked,false,,false,48.02552809350566,11.58485,0,,2024-12-13T17:30:44.246Z,,,,,,
45,,347,,,0,0,80,3276.4,100.28704,20,,0,fifth,,94501.0560355934,run,99.93865,0.024540000000000017,all_unlocked,false,,false,48.02577876097217,11.58485,0,,2024-12-13T17:30:45.307Z,,,,,,
46,,347,,,0,0,79.71296,3285.80457856,100.570311279616,20,,0,fifth,,94501.08397179098,run,99.9378625,0.02485500000000002,all_unlocked,false,,false,48.02603013647527,11.58485,0,,2024-12-13T17:30:46.302Z,,,,,,
47,,347,,,0,0,79.429688720384,3295.085678765339,100.84986332063916,20,,0,fifth,,94501.11198564191,run,99.937075,0.025170000000000022,all_unlocked,false,,false,48.026282210718726,11.58485,0,,2024-12-13T17:30:47.306Z,,,,,,
48,,347,,,0,0,79.15013667936083,3304.2449218374218,101.1257449551845,20,,0,fifth,,94501.14007612663,run,99.93628749999999,0.025485000000000025,all_unlocked,false,,false,48.02653497452835,11.58485,0,,2024-12-13T17:30:48.301Z,,,,,,
49,,347,,,0,0,78.8742550448155,3313.283907711665,101.39800437422092,20,,0,fifth,,94501.16824223896,run,99.9355,0.025800000000000028,all_unlocked,false,,false,48.02678841885042,11.58485,0,,2024-12-13T17:30:49.305Z,,,,,,
50,,347,,,0,0,78.60199562577908,3322.204215316974,101.66668913598915,20,,0,fifth,,94501.19648298594,run,99.93471250000002,0.02611500000000003,all_unlocked,false,,false,48.02704253475008,11.58485,0,,2024-12-13T17:30:50.301Z,,,,,,
51,,347,,,0,0,922.9166385800136,4163.759253564435,100,100,,0,fourth,,94501.22426076372,run,99.93092499999999,0.027630000000000033,all_unlocked,false,,false,48.02729248476008,11.58485,0,,2024-12-13T17:30:53.263Z,,,,,,
52,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.2520385415,run,99.9271375,0.029145000000000035,all_unlocked,false,,false,48.02754243477008,11.58485,0,,2024-12-13T17:30:54.264Z,,,,,,
53,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.27981631928,run,99.92335000000001,0.030660000000000038,all_unlocked,false,,false,48.027792384780085,11.58485,0,,2024-12-13T17:30:55.261Z,,,,,,
54,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.30759409706,run,99.9195625,0.03217500000000004,all_unlocked,false,,false,48.028042334790086,11.58485,0,,2024-12-13T17:30:56.264Z,,,,,,
55,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.33537187484,run,99.915775,0.03369000000000004,all_unlocked,false,,false,48.02829228480009,11.58485,0,,2024-12-13T17:30:57.264Z,,,,,,
56,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.36314965262,run,99.91198750000001,0.03520500000000004,all_unlocked,false,,false,48.02854223481009,11.58485,0,,2024-12-13T17:30:58.263Z,,,,,,
57,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.3909274304,run,99.9082,0.036720000000000044,all_unlocked,false,,false,48.02879218482009,11.58485,0,,2024-12-13T17:30:59.262Z,,,,,,
58,,347,,,0,0,925,4095.5,100,100,,0,fourth,,94501.41870520818,run,99.90441249999999,0.03823500000000005,all_unlocked,false,,false,48.02904213483009,11.58485,0,,2024-12-13T17:31:00.262Z,,,,,,
59,,347,,,0,0,80,3276.4,100.28704,20,,0,fifth,,94501.4465627193,run,99.90362499999999,0.03855000000000005,all_unlocked,false,,false,48.0292928022966,11.58485,0,,2024-12-13T17:31:02.159Z,,,,,,
60,,347,,,0,0,79.71296,3285.80457856,100.570311279616,20,,0,fifth,,94501.47449891688,run,99.9028375,0.03886500000000005,all_unlocked,false,,false,48.0295441777997,11.58485,0,,2024-12-13T17:31:03.158Z,,,,,,
61,,347,,,0,0,79.429688720384,3295.085678765339,100.84986332063916,20,,0,fifth,,94501.50251276781,run,99.90205,0.039180000000000055,all_unlocked,false,,false,48.029796252043155,11.58485,0,,2024-12-13T17:31:04.156Z,,,,,,
62,,347,,,0,0,79.15013667936083,3304.2449218374218,101.1257449551845,20,,0,fifth,,94501.53060325253,run,99.9012625,0.03949500000000006,all_unlocked,false,,false,48.03004901585278,11.58485,0,,2024-12-13T17:31:05.158Z,,,,,,
63,,347,,,0,0,65.72854587067957,2761.0699230930545,101.3522233014017,20,,0,sixth,,94501.5587566479,run,99.90047499999999,0.03981000000000006,all_unlocked,false,,false,48.030302345745056,11.58485,0,,2024-12-13T17:31:06.365Z,,,,,,
64,,347,,,0,0,65.5398139154986,2767.253536872604,101.57622276662676,20,,0,sixth,,94501.58697226533,run,99.89968749999998,0.04012500000000006,all_unlocked,false,,false,48.03055623552402,11.58485,0,,2024-12-13T17:31:07.363Z,,,,,,
65,,347,,,0,0,65.35314769447771,2773.3694689381323,101.79777048303843,20,,0,sixth,,94501.61524942379,run,99.89890000000001,0.040440000000000066,all_unlocked,false,,false,48.03081067906152,11.58485,0,,2024-12-13T17:31:08.364Z,,,,,,
66,,347,,,0,0,65.16852459746798,2779.418460088559,102.01689328584474,20,,0,sixth,,94501.6435874497,run,99.8981125,0.04075500000000007,all_unlocked,false,,false,48.031065670296485,11.58485,0,,2024-12-13T17:31:09.363Z,,,,,,
67,,347,,,0,0,64.98592226179605,2785.4012430145144,102.23361771653342,20,,0,sixth,,94501.67198567685,run,99.89732500000001,0.04107000000000007,all_unlocked,false,,false,48.031321203234185,11.58485,0,,2024-12-13T17:31:10.363Z,,,,,,
68,,347,,,0,0,64.8053185695555,2791.3185423870837,102.44797002608672,20,,0,sixth,,94501.7004434463,run,99.89653750000001,0.041385000000000075,all_unlocked,false,,false,48.03157727194551,11.58485,0,,2024-12-13T17:31:11.363Z,,,,,,
69,,347,,,0,0,64.62669164492773,2797.171074945588,102.65997617816119,20,,0,sixth,,94501.72896010635,run,99.89575,0.04170000000000008,all_unlocked,false,,false,48.03183387056623,11.58485,0,,2024-12-13T17:31:12.363Z,,,,,,
70,,347,,,0,0,64.45001985153235,2802.959549584394,102.86966185223248,20,,0,sixth,,94501.75753501242,run,99.8949625,0.04201500000000008,all_unlocked,false,,false,48.032090993296315,11.58485,0,,2024-12-13T17:31:13.363Z,,,,,,
71,,347,,,0,0,64.27528178980627,2808.6846674387875,103.07705244670585,20,,0,sixth,,94501.786167527,run,99.89417499999999,0.04233000000000008,all_unlocked,false,,false,48.03234863439921,11.58485,0,,2024-12-13T17:31:14.364Z,,,,,,
72,,347,,,0,0,64.10245629441178,2814.347121969892,103.28217308199251,20,,0,sixth,,94501.81485701952,run,99.8933875,0.042645000000000086,all_unlocked,false,,false,48.03260678820116,11.58485,0,,2024-12-13T17:31:15.360Z,,,,,,
73,,347,,,0,0,63.9315224316729,2819.947599048669,103.48504860355241,20,,0,sixth,,94501.84360286636,run,99.8926,0.04296000000000009,all_unlocked,false,,false,48.03286544909049,11.58485,0,,2024-12-13T17:31:16.362Z,,,,,,
74,,347,,,0,0,63.76245949703966,2825.486777038993,103.68570358490366,20,,0,sixth,,94501.87240445068,run,99.8918125,0.04327500000000009,all_unlocked,false,,false,48.03312461151696,11.58485,0,,2024-12-13T17:31:17.363Z,,,,,,
75,,347,,,0,0,63.59524701258027,2830.9653268798197,103.88416233059903,20,,0,sixth,,94501.90126116243,run,99.891025,0.043590000000000094,all_unlocked,false,,false,48.03338426999109,11.58485,0,,2024-12-13T17:31:18.362Z,,,,,,
76,,347,,,0,0,66.85972944900163,5672.76782433291,75,20,,0,third,,94501.92209449576,run,99.89023749999998,0.0439050000000001,all_unlocked,false,,false,48.03357173249859,11.58485,0,,2024-12-13T17:31:20.104Z,,,,,,
77,,347,,,0,0,115,4095.5,75,20,,0,third,,94501.94292782909,run,99.88945,0.0442200000000001,all_unlocked,false,,false,48.033759195006084,11.58485,0,,2024-12-13T17:31:21.102Z,,,,,,
78,,347,,,0,0,115,4095.5,75,20,,0,third,,94501.96376116242,run,99.8886625,0.0445350000000001,all_unlocked,false,,false,48.03394665751358,11.58485,0,,2024-12-13T17:31:22.102Z,,,,,,
79,,347,,,0,0,115,4095.5,75,20,,0,third,,94501.98459449575,run,99.88787500000001,0.044850000000000105,all_unlocked,false,,false,48.03413412002108,11.58485,0,,2024-12-13T17:31:23.101Z,,,,,,
80,,347,,,0,0,115,4095.5,75,20,,0,third,,94502.00542782908,run,99.8870875,0.04516500000000011,all_unlocked,false,,false,48.03432158252858,11.58485,0,,2024-12-13T17:31:24.099Z,,,,,,
81,,347,,,0,0,115,4095.5,75,20,,0,third,,94502.0262611624,run,99.8863,0.04548000000000011,all_unlocked,false,,false,48.034509045036074,11.58485,0,,2024-12-13T17:31:25.102Z,,,,,,
82,,347,,,0,0,116.25,3071.625,75.76955,20,,0,fourth,,94502.04730825963,run,99.8855125,0.04579500000000011,all_unlocked,false,,false,48.034698431033874,11.58485,0,,2024-12-13T17:31:27.119Z,,,,,,
83,,347,,,0,0,115.2880625,3103.14192025,76.52647476269999,20,,0,fourth,,94502.06856561374,run,99.884725,0.046110000000000116,all_unlocked,false,,false,48.034889708965196,11.58485,0,,2024-12-13T17:31:28.117Z,,,,,,
84,,347,,,0,0,114.34190654662501,3134.141773906378,77.27098141774313,20,,0,fourth,,94502.09002977524,run,99.8839375,0.04642500000000012,all_unlocked,false,,false,48.035082847790974,11.58485,0,,2024-12-13T17:31:29.116Z,,,,,,
85,,347,,,0,0,102.72901858225687,2531.706435170936,77.85644434012073,20,,0,fifth,,94502.11165656534,run,99.88315,0.04674000000000012,all_unlocked,false,,false,48.035277449981386,11.58485,0,,2024-12-13T17:31:30.991Z,,,,,,
86,,347,,,0,0,102.14355565987927,2550.8885423597158,78.43422036851268,20,,0,fifth,,94502.13344384877,run,99.8823625,0.047055000000000125,all_unlocked,false,,false,48.035473496323036,11.58485,0,,2024-12-13T17:31:31.993Z,,,,,,
87,,347,,,0,0,101.56577963148732,2569.8187961539497,79.00441042876226,20,,0,fifth,,94502.15538951833,run,99.881575,0.04737000000000013,all_unlocked,false,,false,48.0356709678548,11.58485,0,,2024-12-13T17:31:32.991Z,,,,,,
88,,347,,,0,0,100.99558957123776,2588.5005032879662,79.56711412159677,20,,0,fifth,,94502.17749149448,run,99.8807875,0.04768500000000013,all_unlocked,false,,false,48.035869845864504,11.58485,0,,2024-12-13T17:31:33.991Z,,,,,,
